Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.074053735 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1037        |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1061888     |
| train/                  |             |
|    approx_kl            | 0.018680472 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1038       |
|    time_elapsed         | 1599       |
|    total_timesteps      | 1062912    |
| train/                  |            |
|    approx_kl            | 0.10065542 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1039       |
|    time_elapsed         | 1601       |
|    total_timesteps      | 1063936    |
| train/                  |            |
|    approx_kl            | 0.05297971 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1040       |
|    time_elapsed         | 1602       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.03139216 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 10390      |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 64.4       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1041       |
|    time_elapsed         | 1604       |
|    total_timesteps      | 1065984    |
| train/                  |            |
|    approx_kl            | 0.26377594 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1042       |
|    time_elapsed         | 1606       |
|    total_timesteps      | 1067008    |
| train/                  |            |
|    approx_kl            | 0.05707953 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0454    |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1043        |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1068032     |
| train/                  |             |
|    approx_kl            | 0.089155145 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1044       |
|    time_elapsed         | 1609       |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.03933587 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.283      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1045        |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1070080     |
| train/                  |             |
|    approx_kl            | 0.079863995 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1046        |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.037752822 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1047        |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1072128     |
| train/                  |             |
|    approx_kl            | 0.035309475 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00297    |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.2       |
|    ep_rew_mean          | 63.9       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1048       |
|    time_elapsed         | 1616       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.10863464 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.413     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 48.3      |
|    ep_rew_mean          | 63.8      |
| time/                   |           |
|    fps                  | 664       |
|    iterations           | 1049      |
|    time_elapsed         | 1617      |
|    total_timesteps      | 1074176   |
| train/                  |           |
|    approx_kl            | 0.0381663 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.586    |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.057    |
|    n_updates            | 10480     |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.174     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 64.4       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1050       |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.09330701 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0657     |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.288      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1051        |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1076224     |
| train/                  |             |
|    approx_kl            | 0.055947848 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1052        |
|    time_elapsed         | 1622        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.035671066 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00723    |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1053        |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1078272     |
| train/                  |             |
|    approx_kl            | 0.061656546 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.143       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.2      |
|    ep_rew_mean          | 63.7      |
| time/                   |           |
|    fps                  | 663       |
|    iterations           | 1054      |
|    time_elapsed         | 1626      |
|    total_timesteps      | 1079296   |
| train/                  |           |
|    approx_kl            | 0.5716337 |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0658   |
|    n_updates            | 10530     |
|    policy_gradient_loss | -0.0378   |
|    value_loss           | 0.37      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.8       |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1055       |
|    time_elapsed         | 1628       |
|    total_timesteps      | 1080320    |
| train/                  |            |
|    approx_kl            | 0.05260202 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.4       |
|    ep_rew_mean          | 65.8       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1056       |
|    time_elapsed         | 1629       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.06690398 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0498    |
|    n_updates            | 10550      |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1057        |
|    time_elapsed         | 1631        |
|    total_timesteps      | 1082368     |
| train/                  |             |
|    approx_kl            | 0.027853113 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1058        |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.043834716 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | 67.2       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1059       |
|    time_elapsed         | 1634       |
|    total_timesteps      | 1084416    |
| train/                  |            |
|    approx_kl            | 0.07331911 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.381     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 10580      |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.285      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.5       |
|    ep_rew_mean          | 66.4       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1060       |
|    time_elapsed         | 1636       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.07528553 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.304      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.7       |
|    ep_rew_mean          | 65.7       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1061       |
|    time_elapsed         | 1638       |
|    total_timesteps      | 1086464    |
| train/                  |            |
|    approx_kl            | 0.04347066 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 10600      |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 0.812      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 64.9       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1062       |
|    time_elapsed         | 1639       |
|    total_timesteps      | 1087488    |
| train/                  |            |
|    approx_kl            | 0.07603988 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 10610      |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1063        |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1088512     |
| train/                  |             |
|    approx_kl            | 0.048877746 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1064        |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.037964605 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1065        |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1090560     |
| train/                  |             |
|    approx_kl            | 0.030782286 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00939    |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1066       |
|    time_elapsed         | 1646       |
|    total_timesteps      | 1091584    |
| train/                  |            |
|    approx_kl            | 0.06931544 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00357   |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1067        |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1092608     |
| train/                  |             |
|    approx_kl            | 0.024481833 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00629     |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1068        |
|    time_elapsed         | 1649        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.089705214 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00366    |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1069       |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1094656    |
| train/                  |            |
|    approx_kl            | 0.03776487 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43.2      |
|    ep_rew_mean          | 64.9      |
| time/                   |           |
|    fps                  | 662       |
|    iterations           | 1070      |
|    time_elapsed         | 1653      |
|    total_timesteps      | 1095680   |
| train/                  |           |
|    approx_kl            | 0.1231509 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.247    |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.07     |
|    n_updates            | 10690     |
|    policy_gradient_loss | -0.0558   |
|    value_loss           | 0.089     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1071       |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1096704    |
| train/                  |            |
|    approx_kl            | 0.09355349 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.0875     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | 66.8       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1072       |
|    time_elapsed         | 1656       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.08049102 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.346     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.0861     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1073        |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1098752     |
| train/                  |             |
|    approx_kl            | 0.054027196 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.191       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.4       |
|    ep_rew_mean          | 67         |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1074       |
|    time_elapsed         | 1659       |
|    total_timesteps      | 1099776    |
| train/                  |            |
|    approx_kl            | 0.05701358 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0336     |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.6       |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1075       |
|    time_elapsed         | 1661       |
|    total_timesteps      | 1100800    |
| train/                  |            |
|    approx_kl            | 0.11586437 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.7       |
|    ep_rew_mean          | 65.9       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1076       |
|    time_elapsed         | 1663       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.02012278 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1077        |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1102848     |
| train/                  |             |
|    approx_kl            | 0.056763418 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0574     |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.0802      |
|    value_loss           | 0.0632      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 65.3       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1078       |
|    time_elapsed         | 1666       |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.12917757 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0398     |
|    n_updates            | 10770      |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1079        |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1104896     |
| train/                  |             |
|    approx_kl            | 0.069468565 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.166       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.5      |
|    ep_rew_mean          | 65.2      |
| time/                   |           |
|    fps                  | 662       |
|    iterations           | 1080      |
|    time_elapsed         | 1669      |
|    total_timesteps      | 1105920   |
| train/                  |           |
|    approx_kl            | 0.0407551 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.563    |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0559   |
|    n_updates            | 10790     |
|    policy_gradient_loss | -0.0251   |
|    value_loss           | 0.147     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1081        |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1106944     |
| train/                  |             |
|    approx_kl            | 0.054147698 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1082        |
